let
    Remediation_WSUS_Compliant_No = Table.AddColumn(Remediation_TPAM_Inst_Compliant_No, "Remediation_WSUS_Compliant_No", each if [WSUS_Compliant] = "No" then 1 else 0),
    Remediation_SIEM_Compliant_No = Table.AddColumn(Remediation_WSUS_Compliant_No, "Remediation_SIEM_Compliant_No", each if [SIEM_Compliant] = "No" then 1 else 0),
    Remediation_BIGFIX_Compliant_No = Table.AddColumn(Remediation_SIEM_Compliant_No, "Remediation_BIGFIX_Compliant_No", each if [BIGFIX_Compliant] = "No" then 1 else 0),
    #"Replaced Value34" = Table.ReplaceValue(Remediation_BIGFIX_Compliant_No,"0","TBD",Replacer.ReplaceText,{"OS_Version"}),
    #"Replaced Value38" = Table.ReplaceValue(#"Replaced Value34","#N/A","--",Replacer.ReplaceText,{"OS_Version"}),
    #"Changed Type2" = Table.TransformColumnTypes(#"Replaced Value38",{{"Asset_Function", type text}}),
    #"Replaced Value39" = Table.ReplaceValue(#"Changed Type2","#N/A","--",Replacer.ReplaceText,{"Asset_Function"}),
    #"Removed Columns12" = Table.RemoveColumns(#"Replaced Value39",{"OS_Version"})
in
    #"Removed Columns12"
